campaign_name,channel,campaign_id,ad_account_name,publisher_partner,publisher_partner_id,placement,package_id,url_click_through,url_landing_page,exposure,clicks_ad,indication,brand_target,placement_id,creative_name,date
2024 - Neurexa EarlyBZS DTC - Email,Email,32718927,AstraZeneca - Neurexa DTC,Clinica Health – Inspire,3445493,370052|ENHDTC|mBC|CHI|INSP|Custom Email|EM|EM|E|COND|AW|ENL,405716843,https://daiichisankyo.us/prescribing-information-portlet/getPIContent?productName=Oncovera_Med&inline=true#utm_campaign=%ebuy!&utm_medium=email&utm_source=%esid!&utm_content=%ecid!&utm_term=%epid!&cmpid=1,,4,0,BZS,DTC,406046799,PP-US-ENB-3526|1x1|PP-US-ENB-3526_NEUREXA  DTC Campaign Third Party E-mail - Inspire|Click EarlyBZSe for Medication Guide|Branded|Consumer|CustomEmail|9/13/2025,2025-03-22
2024 - Neurexa EarlyBZS DTC - Display,Video,31167474,AstraZeneca - Neurexa DTC,Sharecare,2086070,355958|ENHDTC|mBC|SC|SC|Sharecare CTV 1st Party mBC targeting|VD|WA|E|LAL|AW|CTV,403821395,https://www.ONCOVERA.com/mBC?utm_campaign=%ebuy!&utm_medium=display&utm_source=%s&utm_content=%ecid!&utm_term=%epid!&cmpid=1,,11279,0,BZS,DTC,404109810,"PP-US-ENB-3352|1x1|NEUREXA  DTC 2024 ""Not Today"" :90s TVC|Branded|Consumer|Video|8/22/2025",2025-03-22
2024 - Neurexa EarlyBZS DTC - Display,Video,31167474,AstraZeneca - Neurexa DTC,The Trade Desk,4986913,342595|ENHDTC|mBC|TTDI|TDPSS|The Trade Desk - Oncovera Her2+ - DTC 2024 - CTV Activation|VD|WA|E|CTV|Oncovera Her2+ - DTC 2024 - CTV Activation,405946543,https://ONCOVERA.com/mBC?utm_campaign=%ebuy!&utm_medium=display&utm_source=%s&utm_content=%ecid!&utm_term=%epid!&cmpid=1,,41435,0,BZS,DTC,406383933,"PP-US-ENB-3352|1x1|NEUREXA  DTC 2024 ""Not Today"" :90s TVC|Branded|Consumer|Video|8/22/2025",2025-03-22
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,WebMD,931567,337032|ENHDTC|mBC|WMD|WMDBS|Tukysa Brand Seeker|DB|WA|E|CTL|BHL|AW|RB|WebMD Brand Seeker - Tukysa Brand Seeker,383601229,,,3,0,BZS,DTC,383447717,PP-US-ENB-3415|300x600|PP-US-ENB-3415_NEUREXA  Campaign Branded 2L Animated Banner|Branded|Consumer|HTML5|10/1/2025,2025-03-23
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,WebMD,931567,337032|ENHDTC|mBC|WMD|WMDBS|Tukysa Brand Seeker|DB|WA|E|CTL|BHL|AW|RB|WebMD Brand Seeker - Tukysa Brand Seeker,383601229,,,17,0,BZS,DTC,383447717,PP-US-ENB-3415|300x250|PP-US-ENB-3415_NEUREXA  Campaign Branded 2L Animated Banner|Branded|Consumer|HTML5|10/1/2025,2025-03-23
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,WebMD,931567,337032|ENHDTC|mBC|WMD|WMDBS|Tukysa Brand Seeker|DB|WA|E|CTL|BHL|AW|RB|WebMD Brand Seeker - Tukysa Brand Seeker,383601229,,,1,0,BZS,DTC,383447717,PP-US-ENB-2965|320x50|LateBZS Branded HTML mPFS Results|Branded|Consumer|HTML5|4/10/2025,2025-03-23
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,WebMD,931567,337032|ENHDTC|mBC|WMD|WMDBS|Tukysa Brand Seeker|DB|WA|E|CTL|BHL|AW|RB|WebMD Brand Seeker - Tukysa Brand Seeker,383601229,,,7,0,BZS,DTC,383447717,PP-US-ENB-3415|728x90|PP-US-ENB-3415_NEUREXA  Campaign Branded 2L Animated Banner|Branded|Consumer|HTML5|10/1/2025,2025-03-23
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,Healthline,4314166,335631|ENHDTC|mBC|HMLLC|HL|Brand Championing Package|DB|WA|E|CTL|BHL|AW|RB|healthline.com - Brand Championing Package,383777946,,,69,0,BZS,DTC,383776323,PP-US-ENB-3415|728x90|PP-US-ENB-3415_NEUREXA  Campaign Branded 2L Animated Banner|Branded|Consumer|HTML5|10/1/2025,2025-03-23
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,Healthline,4314166,335631|ENHDTC|mBC|HMLLC|HL|Brand Championing Package|DB|WA|E|CTL|BHL|AW|RB|healthline.com - Brand Championing Package,383777946,,,231,0,BZS,DTC,383776323,PP-US-ENB-3415|300x250|PP-US-ENB-3415_NEUREXA  Campaign Branded 2L Animated Banner|Branded|Consumer|HTML5|10/1/2025,2025-03-23
2024 - Neurexa EarlyBZS DTC - Display,Display,31167474,AstraZeneca - Neurexa DTC,Healthline,4314166,335631|ENHDTC|mBC|HMLLC|HL|Brand Championing Package|DB|WA|E|CTL|BHL|AW|RB|healthline.com - Brand Championing Package,383777946,,,4,0,BZS,DTC,383776323,PP-US-ENB-3415|300x600|PP-US-ENB-3415_NEUREXA  Campaign Branded 2L Animated Banner|Branded|Consumer|HTML5|10/1/2025,2025-03-23
